name,colorIdentity,colors,manaCost,manaValue,type,keywords,power,toughness
Pond Prophet,"G, U","G, U",{G/U}{G/U},2.0,Creature — Frog Advisor,,1,1
Fisher's Talent,"G, U","G, U",{2}{G}{U},4.0,Enchantment — Class,,,
Octomancer,"G, U","G, U",{3}{G}{U},5.0,Creature — Frog Druid,Gift,3,3
Simic Ascendancy,"G, U","G, U",{G}{U},2.0,Enchantment,,,
Hinterland Harbor,"G, U",,,0.0,Land,,,
Overflowing Basin,"G, U",,,0.0,Land,,,
"Kiora, the Crashing Wave","G, U","G, U",{2}{G}{U},4.0,Legendary Planeswalker — Kiora,,,
Kiora's Follower,"G, U","G, U",{G}{U},2.0,Creature — Merfolk,,2,2
Battery Bearer,"G, U","G, U",{2}{G}{U},4.0,Creature — Human Artificer,,3,4
"Tawnos, the Toymaker","G, U","G, U",{3}{G}{U},5.0,Legendary Creature — Human Artificer,,3,5
Leafdrake Roost,"G, U","G, U",{3}{G}{U},5.0,Enchantment — Aura,Enchant,,
Simic Signet,"G, U",,{2},2.0,Artifact,,,
Simic Guildgate,"G, U",,,0.0,Land — Gate,,,
"Kaseto, Orochi Archmage","G, U","G, U",{1}{G}{U},3.0,Legendary Creature — Snake Wizard,,2,2
Plaxmanta,"G, U",U,{1}{U},2.0,Creature — Beast,Flash,2,2
Patagia Viper,"G, U",G,{3}{G},4.0,Creature — Snake,Flying,2,1
Prime Speaker Zegana,"G, U","G, U",{2}{G}{G}{U}{U},6.0,Legendary Creature — Merfolk Wizard,,1,1
Trygon Predator,"G, U","G, U",{1}{G}{U},3.0,Creature — Beast,Flying,2,3
Biomantic Mastery,"G, U","G, U",{4}{G/U}{G/U}{G/U},7.0,Sorcery,,,
Snakeform,"G, U","G, U",{2}{G/U},3.0,Instant,,,
Wistful Selkie,"G, U","G, U",{G/U}{G/U}{G/U},3.0,Creature — Merfolk Wizard,,2,2
Simic Keyrune,"G, U",,{3},3.0,Artifact,,,
"Novijen, Heart of Progress","G, U",,,0.0,Land,,,
"Kydele, Chosen of Kruphix","G, U","G, U",{2}{G}{U},4.0,Legendary Creature — Human Wizard,Partner,2,3
"Thrasios, Triton Hero","G, U","G, U",{G}{U},2.0,Legendary Creature — Merfolk Wizard,"Partner, Scry",1,3
"Edric, Spymaster of Trest","G, U","G, U",{1}{G}{U},3.0,Legendary Creature — Elf Rogue,,2,2
Fathom Mage,"G, U","G, U",{2}{G}{U},4.0,Creature — Human Wizard,Evolve,1,1
Horizon Chimera,"G, U","G, U",{2}{G}{U},4.0,Creature — Chimera,"Flash, Flying, Trample",3,2
Vorel of the Hull Clade,"G, U","G, U",{1}{G}{U},3.0,Legendary Creature — Human Merfolk,,1,4
Spitting Image,"G, U","G, U",{4}{G/U}{G/U},6.0,Sorcery,Retrace,,
Biomass Mutation,"G, U","G, U",{X}{G/U}{G/U},2.0,Instant,,,
Icefeather Aven,"G, U","G, U",{G}{U},2.0,Creature — Bird Shaman,"Flying, Morph",2,2
Sagu Mauler,"G, U","G, U",{4}{G}{U},6.0,Creature — Beast,"Hexproof, Morph, Trample",6,6
Secret Plans,"G, U","G, U",{G}{U},2.0,Enchantment,,,
Urban Evolution,"G, U","G, U",{3}{G}{U},5.0,Sorcery,,,
Growth Spiral,"G, U","G, U",{G}{U},2.0,Instant,,,
"Rashmi, Eternities Crafter","G, U","G, U",{2}{G}{U},4.0,Legendary Creature — Elf Druid,,2,3
"Adrix and Nev, Twincasters","G, U","G, U",{2}{G}{U},4.0,Legendary Creature — Merfolk Wizard,Ward,2,2
"Esix, Fractal Bloom","G, U","G, U",{4}{G}{U},6.0,Legendary Creature — Fractal,Flying,4,4
Oversimplify,"G, U","G, U",{3}{G}{U},5.0,Sorcery,,,
Incubation // Incongruity,"G, U","U, G",{G/U},4.0,Sorcery,,,
Plaxcaster Frogling,"G, U","G, U",{1}{G}{U},3.0,Creature — Frog Mutant,Graft,0,0
Primal Empathy,"G, U","G, U",{1}{G}{U},3.0,Enchantment,,,
Alaundo the Seer,"G, U","G, U",{2}{G}{U},4.0,Legendary Creature — Human Shaman,,3,5
"Korlessa, Scale Singer","G, U","G, U",{G}{U},2.0,Legendary Creature — Dragon Bard,,1,4
Kitchen,"G, U",,,0.0,Land,Investigate,,
"Lonis, Genetics Expert","G, U","G, U",{1}{G/U}{G/U},3.0,Legendary Creature — Snake Elf Detective,"Evolve, Investigate",1,2
Scuttling Sentinel,"G, U","G, U",{1}{G/U}{G/U},3.0,Creature — Crab Elf,"Flash, Vigilance",3,2
Unruly Krasis,"G, U","G, U",{1}{G}{U},3.0,Creature — Shark Octopus Lizard,"Adapt, Trample",4,4
Steeple Creeper,"G, U",G,{2}{G},3.0,Creature — Frog Snake,,4,2
Scuttlegator,"G, U","G, U",{4}{G/U}{G/U},6.0,Creature — Crab Turtle Crocodile,"Adapt, Defender",6,6
Breeding Pool,"G, U",,,0.0,Land — Forest Island,,,
"Louvaq, the Aberrant","G, U","G, U",{2}{G}{U},4.0,Legendary Creature — Mutant,Protection,3,4
Simic Sky Swallower,"G, U","G, U",{5}{G}{U},7.0,Creature — Leviathan,"Flying, Shroud, Trample",6,6
Experiment Kraj,"G, U","G, U",{2}{G}{G}{U}{U},6.0,Legendary Creature — Ooze Mutant,,4,6
"Tatyova, Benthic Druid","G, U","G, U",{3}{G}{U},5.0,Legendary Creature — Merfolk Druid,Landfall,3,3
Rejuvenating Springs,"G, U",,,0.0,Land,,,
"Gor Muldrak, Amphinologist","G, U","G, U",{1}{G}{U},3.0,Legendary Creature — Human Scout,,3,2
"Imoti, Celebrant of Bounty","G, U","G, U",{3}{G}{U},5.0,Legendary Creature — Snake Druid,Cascade,3,1
"Aesi, Tyrant of Gyre Strait","G, U","G, U",{4}{G}{U},6.0,Legendary Creature — Serpent,Landfall,5,5
Sharktocrab,"G, U","G, U",{2}{G}{U},4.0,Creature — Shark Octopus Crab,Adapt,4,4
Simic Charm,"G, U","G, U",{G}{U},2.0,Instant,,,
Wood Sage,"G, U","G, U",{G}{U},2.0,Creature — Human Druid,,1,1
Prophet of Kruphix,"G, U","G, U",{3}{G}{U},5.0,Creature — Human Wizard,,2,3
Forestfolk,"G, U","G, U",{2}{U}{G},4.0,Creature — Elf Wizard,,2,2
"The Karst, Enchanted","G, U","G, U",{2}{U}{G},4.0,Legendary Enchantment Creature — Elemental,,4,4
The Majestic Duo,"G, U","G, U",{2}{G}{U},0.0,Legendary Creature — Human Wizard,,2,2
The Cobra King,"G, U","G, U",{4}{G}{U},0.0,Legendary Creature — Snake Hawk Warrior,"Fight, Strike first, Strike hard",5,2
Seventh Stage of Magic Design,"G, U","G, U",{4}{G}{U},6.0,Enchantment,,,
Colossal Dreadmaw and Storm Crow,"G, U","G, U",{5}{U}{G},7.0,Legendary Creature — Dinosaur Bird,"Flying, Trample",7,8
"Koma and Toski, Compleated","G, U","G, U",{6}{U}{G},8.0,Legendary Creature — Phyrexian Serpent Squirrel,,7,7
"Simic, Value Engine","G, U","G, U",{1}{U}{G},3.0,Legendary Creature — Vedalken Octopus Raccoon,,3,2
Zimone's Homework,"G, U","G, U",{G}{U},0.0,Enchantment,Food,,
Suspicious Stowaway // Seafaring Werewolf,"G, U",U,{1}{U},2.0,Creature — Human Rogue Werewolf,Daybound,1,1
Croaking Counterpart,"G, U","G, U",{1}{G}{U},3.0,Sorcery,Flashback,,
Rootcoil Creeper,"G, U","G, U",{G}{U},2.0,Creature — Plant Horror,,2,2
"Slogurk, the Overslime","G, U","G, U",{1}{G}{U},3.0,Legendary Creature — Ooze,Trample,3,3
Winterthorn Blessing,"G, U","G, U",{G}{U},2.0,Sorcery,Flashback,,
Winged Portent,"G, U",U,{1}{U}{U},3.0,Instant,Cleave,,
"Grolnok, the Omnivore","G, U","G, U",{2}{G}{U},4.0,Legendary Creature — Frog,Mill,3,3
Vilespawn Spider,"G, U","G, U",{G}{U},2.0,Creature — Spider,"Mill, Reach",2,3
Dreamroot Cascade,"G, U",,,0.0,Land,,,
Nimbus Swimmer,"G, U","G, U",{X}{G}{U},2.0,Creature — Leviathan,Flying,0,0
Plasm Capture,"G, U","G, U",{G}{G}{U}{U},4.0,Instant,,,
Beetleform Mage,"G, U","G, U",{1}{G}{U},3.0,Creature — Human Insect Wizard,,2,2
Krasis Incubation,"G, U","G, U",{2}{G}{U},4.0,Enchantment — Aura,Enchant,,
Species Gorger,"G, U","G, U",{3}{G}{U},5.0,Creature — Frog Beast,,6,6
Give // Take,"G, U",G,{2}{G},6.0,Sorcery,Fuse,,
Simic Cluestone,"G, U",,{3},3.0,Artifact,,,
Silkwing Scout,"G, U",U,{2}{U},3.0,Creature — Faerie Scout,Flying,2,1
Simic Ragworm,"G, U",G,{3}{G},4.0,Creature — Worm,,3,3
Assault Zeppelid,"G, U","G, U",{2}{G}{U},4.0,Creature — Beast,"Flying, Trample",3,3
Cytoshape,"G, U","G, U",{1}{G}{U},3.0,Instant,,,
"Momir Vig, Simic Visionary","G, U","G, U",{3}{G}{U},5.0,Legendary Creature — Elf Wizard,,2,2
Omnibian,"G, U","G, U",{1}{G}{G}{U},4.0,Creature — Frog,,3,3
Vigean Hydropon,"G, U","G, U",{1}{G}{U},3.0,Creature — Plant Mutant,Graft,0,0
Vigean Intuition,"G, U","G, U",{3}{G}{U},5.0,Instant,,,
Voidslime,"G, U","G, U",{G}{U}{U},3.0,Instant,,,
Simic Guildmage,"G, U","G, U",{G/U}{G/U},2.0,Creature — Elf Wizard,,2,2
Evolution Vat,"G, U",,{3},3.0,Artifact,,,
Tracker's Instincts,"G, U",G,{1}{G},2.0,Sorcery,Flashback,,
Joint Exploration,"G, U",U,{1}{U},2.0,Instant,"Kicker, Scry",,
Pixie Illusionist,"G, U",U,{U},1.0,Creature — Faerie Wizard,"Flying, Kicker",1,1
Elvish Hydromancer,"G, U",G,{2}{G},3.0,Creature — Elf Wizard,Kicker,3,2
Vineshaper Prodigy,"G, U",G,{1}{G},2.0,Creature — Elf Druid,Kicker,2,2
"Ivy, Gleeful Spellthief","G, U","G, U",{G}{U},2.0,Legendary Creature — Faerie Rogue,Flying,2,1
"Nael, Avizoa Aeronaut","G, U","G, U",{2}{G}{U},4.0,Legendary Creature — Elf Scout,"Domain, Flying",2,4
"A-Nael, Avizoa Aeronaut","G, U","G, U",{G}{U},2.0,Legendary Creature — Elf Scout,"Domain, Flying",2,2
"Tatyova, Steward of Tides","G, U","G, U",{G}{G}{U},3.0,Legendary Creature — Merfolk Druid,,3,3
"A-Tatyova, Steward of Tides","G, U","G, U",{G}{G}{U},3.0,Legendary Creature — Merfolk Druid,,4,4
Tangled Islet,"G, U",,,0.0,Land — Forest Island,,,
"Kianne, Corrupted Memory","G, U","G, U",{2}{G}{U},4.0,Legendary Creature — Illusion,,2,2
"Zimone, Mystery Unraveler","G, U","G, U",{2}{G}{U},4.0,Legendary Creature — Human Wizard,"Landfall, Manifest, Manifest dread",3,3
Eureka Moment,"G, U","G, U",{2}{G}{U},4.0,Instant,,,
Quandrix Campus,"G, U",,,0.0,Land,Scry,,
Vineglimmer Snarl,"G, U",,,0.0,Land,,,
Growing Dread,"G, U","G, U",{G}{U},2.0,Enchantment,"Flash, Manifest, Manifest dread",,
Oblivious Bookworm,"G, U","G, U",{G}{U},2.0,Creature — Human Wizard,,2,3
"Zimone, All-Questioning","G, U","G, U",{1}{G}{U},3.0,Legendary Creature — Human Wizard,,1,1
Lakeside Shack,"G, U",,,0.0,Land,,,
Maraleaf Pixie,"G, U","G, U",{G}{U},2.0,Creature — Faerie,Flying,2,2
"Oko, Thief of Crowns","G, U","G, U",{1}{G}{U},3.0,Legendary Planeswalker — Oko,Food,,
Thunderous Snapper,"G, U","G, U",{G/U}{G/U}{G/U}{G/U},4.0,Creature — Turtle Hydra,,4,4
"Oko, the Trickster","G, U","G, U",{4}{G}{U},6.0,Legendary Planeswalker — Oko,,,
Oko's Hospitality,"G, U","G, U",{3}{G}{U},5.0,Instant,,,
Shardless Agent,"G, U","G, U",{1}{G}{U},3.0,Artifact Creature — Human Rogue,Cascade,2,2
Lashweed Lurker,"G, U",,{8},8.0,Creature — Eldrazi Horror,Emerge,5,4
Swirling Spriggan,"G, U",G,{2}{G}{G},4.0,Creature — Goblin Shaman,,3,3
Fable of Wolf and Owl,"G, U","G, U",{3}{G/U}{G/U}{G/U},6.0,Enchantment,,,
Favor of the Overbeing,"G, U","G, U",{1}{G/U},2.0,Enchantment — Aura,Enchant,,
Gilder Bairn,"G, U","G, U",{1}{G/U}{G/U},3.0,Creature — Ouphe,,1,3
Grazing Kelpie,"G, U","G, U",{3}{G/U},4.0,Creature — Beast,Persist,2,3
Groundling Pouncer,"G, U","G, U",{1}{G/U},2.0,Creature — Faerie,,2,1
Invert the Skies,"G, U","G, U",{3}{G/U},4.0,Instant,,,
Overbeing of Myth,"G, U","G, U",{G/U}{G/U}{G/U}{G/U}{G/U},5.0,Creature — Spirit Avatar,,*,*
Selkie Hedge-Mage,"G, U","G, U",{2}{G/U},3.0,Creature — Merfolk Wizard,,2,2
Shorecrasher Mimic,"G, U","G, U",{1}{G/U},2.0,Creature — Shapeshifter,,2,1
Slippery Bogle,"G, U","G, U",{G/U},1.0,Creature — Beast,Hexproof,1,1
Sturdy Hatchling,"G, U","G, U",{3}{G/U},4.0,Creature — Elemental,,6,6
Trapjaw Kelpie,"G, U","G, U",{4}{G/U}{G/U},6.0,Creature — Beast,"Flash, Persist",3,3
"Koma, World-Eater","G, U","G, U",{3}{G}{G}{U}{U},7.0,Legendary Creature — Serpent,"Trample, Ward",8,12
"Zimone, Paradox Sculptor","G, U","G, U",{2}{G}{U},4.0,Legendary Creature — Human Wizard,,1,4
Thelon's Curse,"G, U",G,{G}{G},2.0,Enchantment,,,
Ethereal Ambush,"G, U","G, U",{3}{G}{U},5.0,Instant,Manifest,,
"Zegana, Utopian Speaker","G, U","G, U",{2}{G}{U},4.0,Legendary Creature — Merfolk Wizard,Adapt,4,4
Elusive Krasis,"G, U","G, U",{1}{G}{U},3.0,Creature — Fish Mutant,Evolve,0,4
Zameck Guildmage,"G, U","G, U",{G}{U},2.0,Creature — Elf Wizard,,2,2
Frilled Oculus,"G, U",U,{1}{U},2.0,Creature — Homunculus,,1,3
Biovisionary,"G, U","G, U",{1}{G}{U},3.0,Creature — Human Wizard,,2,3
Drakewing Krasis,"G, U","G, U",{1}{G}{U},3.0,Creature — Lizard Drake,"Flying, Trample",3,1
Hydroform,"G, U","G, U",{G}{U},2.0,Instant,,,
Mystic Genesis,"G, U","G, U",{2}{G}{U}{U},5.0,Instant,,,
Shambleshark,"G, U","G, U",{G}{U},2.0,Creature — Shark Crab,"Evolve, Flash",2,1
Unexpected Results,"G, U","G, U",{2}{G}{U},4.0,Sorcery,,,
Bioshift,"G, U","G, U",{G/U},1.0,Instant,,,
Merfolk of the Depths,"G, U","G, U",{4}{G/U}{G/U},6.0,Creature — Merfolk Soldier,Flash,4,2
Ice-Fang Coatl,"G, U","G, U",{G}{U},2.0,Snow Creature — Snake,"Flash, Flying",1,1
Talisman of Curiosity,"G, U",,{2},2.0,Artifact,,,
Tanglepool Bridge,"G, U",,,0.0,Artifact Land,Indestructible,,
"Alora, Cheerful Scout","G, U","G, U",{3}{G}{U},5.0,Legendary Creature — Halfling Rogue Scout,,4,4
"Gale, Primeval Conduit","G, U","G, U",{3}{G}{U},5.0,Legendary Creature — Human Wizard,,4,5
"Imoen, Wise Trickster","G, U","G, U",{1}{G}{U},3.0,Legendary Creature — Human Rogue Wizard,,3,2
"Vhal, Scholar of Creation","G, U","G, U",{2}{G}{U},4.0,Legendary Creature — Human Wizard,Seek,4,4
"Jaheira, Insightful Harper","G, U","G, U",{1}{G}{U},3.0,Legendary Creature — Human Elf Druid,"Hexproof, Hexproof from, Scry",3,4
"Lukamina, Crocodile Form","G, U","G, U",{2}{G}{U},4.0,Legendary Creature — Crocodile Druid,,4,4
"Skanos, Blue Dragon Vassal","G, U","G, U",{4}{G}{U},6.0,Legendary Creature — Dragon Ranger,Flying,4,4
"Wilson, Subtle Bear","G, U","G, U",{1}{G}{U},3.0,Legendary Creature — Bear Warrior,"Reach, Trample, Ward",3,3
"Oyaminartok, Polar Werebear","G, U",G,{2}{G}{G},4.0,Legendary Creature — Giant Bear,Food,4,5
Avid Reclaimer,"G, U",G,{2}{G},3.0,Creature — Human Druid,,2,2
"Kinnan, Bonder Prodigy","G, U","G, U",{G}{U},2.0,Legendary Creature — Human Druid,,2,2
Parcelbeast,"G, U","G, U",{2}{G}{U},4.0,Creature — Elemental Beast,Mutate,2,4
Trumpeting Gnarr,"G, U","G, U",{1}{G}{U},3.0,Creature — Beast,Mutate,3,3
"Keruga, the Macrosage","G, U","G, U",{3}{G/U}{G/U},5.0,Legendary Creature — Dinosaur Hippo,Companion,5,4
Memory's Journey,"G, U",U,{1}{U},2.0,Instant,Flashback,,
Combine Chrysalis,"G, U","G, U",{G}{U},2.0,Artifact,,,
"Lonis, Cryptozoologist","G, U","G, U",{G}{U},2.0,Legendary Creature — Snake Elf Scout,Investigate,1,2
Wavesifter,"G, U","G, U",{3}{G}{U},5.0,Creature — Elemental,"Evoke, Flying, Investigate",3,2
"Kenessos, Priest of Thassa","G, U",U,{1}{U},2.0,Legendary Creature — Merfolk Cleric,,1,3
Fleetfeather Cockatrice,"G, U","G, U",{3}{G}{U},5.0,Creature — Cockatrice,"Deathtouch, Flash, Flying, Monstrosity",3,3
"Kruphix, God of Horizons","G, U","G, U",{3}{G}{U},5.0,Legendary Enchantment Creature — God,Indestructible,4,7
The Bears of Littjara,"G, U","G, U",{1}{G}{U},3.0,Enchantment — Saga,,,
"Koma, Cosmos Serpent","G, U","G, U",{3}{G}{G}{U}{U},7.0,Legendary Creature — Serpent,,6,6
Moritte of the Frost,"G, U","G, U",{2}{G}{U}{U},5.0,Legendary Snow Creature — Shapeshifter,Changeling,0,0
The Three Seasons,"G, U","G, U",{G}{U},2.0,Enchantment — Saga,Mill,,
Barkchannel Pathway // Tidechannel Pathway,"G, U",,,0.0,Land,,,
Littjara Mirrorlake,"G, U",,,0.0,Land,,,
Rimewood Falls,"G, U",,,0.0,Snow Land — Forest Island,,,
Empyreal Voyager,"G, U","G, U",{1}{G}{U},3.0,Creature — Vedalken Scout,"Flying, Trample",2,3
Botanical Sanctum,"G, U",,,0.0,Land,,,
Embodiment of Spring,"G, U",U,{U},1.0,Creature — Elemental,,0,3
Smoke Teller,"G, U",G,{1}{G},2.0,Creature — Human Shaman,,2,2
Hakbal of the Surging Soul,"G, U","G, U",{2}{G}{U},4.0,Legendary Creature — Merfolk Scout,Explore,3,3
"Xolatoyac, the Smiling Flood","G, U","G, U",{4}{G}{U},6.0,Legendary Creature — Salamander Serpent,,6,6
Singer of Swift Rivers,"G, U","G, U",{1}{G}{U},3.0,Creature — Merfolk Shaman,Flash,3,2
"Kumena, Tyrant of Orazca","G, U","G, U",{1}{G}{U},3.0,Legendary Creature — Merfolk Shaman,,2,4
Merfolk Mistbinder,"G, U","G, U",{G}{U},2.0,Creature — Merfolk Shaman,,2,2
Merfolk Skydiver,"G, U","G, U",{G}{U},2.0,Creature — Merfolk Mutant,"Flying, Proliferate",1,1
Quandrix Command,"G, U","G, U",{1}{G}{U},3.0,Instant,,,
"Tishana, Voice of Thunder","G, U","G, U",{5}{G}{U},7.0,Legendary Creature — Merfolk Shaman,,*,*
Deepfathom Echo,"G, U","G, U",{2}{G}{U},4.0,Creature — Merfolk Spirit,Explore,4,4
"Nicanzil, Current Conductor","G, U","G, U",{G}{U},2.0,Legendary Creature — Merfolk Scout,Explore,2,3
"Galadriel, Elven-Queen","G, U","G, U",{2}{G}{U},4.0,Legendary Creature — Elf Noble,Will of the council,4,5
"Gandalf, Westward Voyager","G, U","G, U",{3}{G}{U},5.0,Legendary Creature — Avatar Wizard,,5,5
Círdan the Shipwright,"G, U","G, U",{3}{G}{U},5.0,Legendary Creature — Elf Noble,"Secret council, Vigilance",3,4
Elrond of the White Council,"G, U","G, U",{3}{G}{U},5.0,Legendary Creature — Elf Noble,Secret council,3,3
Erestor of the Council,"G, U","G, U",{1}{G}{U},3.0,Legendary Creature — Elf Noble,"Scry, Treasure",2,4
Mirkwood Trapper,"G, U","G, U",{1}{G}{U},3.0,Creature — Elf Scout,,1,4
"Radagast, Wizard of Wilds","G, U","G, U",{2}{G}{U},4.0,Legendary Creature — Avatar Wizard,Ward,3,5
Sail into the West,"G, U","G, U",{2}{G}{U},4.0,Instant,Will of the council,,
Song of Eärendil,"G, U","G, U",{3}{G}{U},5.0,Enchantment — Saga,"Scry, Treasure",,
Rally the Galadhrim,"G, U","G, U",{2}{G}{U},4.0,Sorcery,Conspire,,
Arwen Undómiel,"G, U","G, U",{G}{U},2.0,Legendary Creature — Elf Noble,Scry,2,2
"Elrond, Master of Healing","G, U","G, U",{2}{G}{U},4.0,Legendary Creature — Elf Noble,,4,4
Galadriel of Lothlórien,"G, U","G, U",{1}{G}{U},3.0,Legendary Creature — Elf Noble,Scry,3,3
"Legolas, Counter of Kills","G, U","G, U",{2}{G}{U},4.0,Legendary Creature — Elf Archer,Reach,2,3
Skyrider Patrol,"G, U","G, U",{2}{G}{U},4.0,Creature — Elf Scout,Flying,2,3
Risen Reef,"G, U","G, U",{1}{G}{U},3.0,Creature — Elemental,,1,1
"Omo, Queen of Vesuva","G, U","G, U",{2}{G/U},3.0,Legendary Creature — Shapeshifter Noble,,1,5
"Jyoti, Moag Ancient","G, U","G, U",{2}{G}{U},4.0,Legendary Creature — Elemental,,2,4
Aggressive Biomancy,"G, U","G, U",{X}{X}{G}{U},2.0,Sorcery,Fight,,
"Uro, Titan of Nature's Wrath","G, U","G, U",{1}{G}{U},3.0,Legendary Creature — Elder Giant,Escape,6,6
Lush Oasis,"G, U",,,0.0,Land — Desert,,,
"Jolrael, Voice of Zhalfir","G, U","G, U",{2}{G}{U},4.0,Legendary Creature — Human Druid,,3,3
"Kiora, Sovereign of the Deep","G, U","G, U",{3}{G}{U},5.0,Legendary Creature — Merfolk Noble,"Vigilance, Ward",4,5
Don't Worry About It,"G, U","G, U",{1}{G}{U},3.0,Enchantment — Aura,Enchant,,
Slumbering Waterways,"G, U",,,0.0,Land,"Flying, Trample, Vigilance",,
Abominable Treefolk,"G, U","G, U",{2}{G}{U},4.0,Snow Creature — Treefolk,Trample,*,*
Wastescape Battlemage,"G, U",,{1}{C},2.0,Creature — Eldrazi Wizard,Kicker,2,2
